s/n ,State,Year,Population,Totalcrime_count,Totalcrime_loss,Bec_count,Bec_loss,Romance_counts,Romance_loss,Creditcard_count,Creditcard_loss,Databreach_count,Databreach_loss,GovtImp_count,GovtImp_loss,Age<20_count,Age<20_loss,Age<29_count,Age<29_loss,Age<39_count,Age<39_loss,Age<49_count,Age<49_loss,Age<59_count,Age<59_loss,Age>60_count,Age>60_loss
1,Alabama,2021,"5,039,877 ","5,817 ","$48,694,000.00",204,"$17,473,175.00",259,"$6,552,331.00",622,"$1,577,664.00",640,"$592,869.00",113,"$816,878.00",187,"$805,901.00",687,"$2,105,073.00",879,"$5,021,257.00",899,"$12,733,589.00",834,"$5,994,288.00",985,"$14,157,578.00"
2,Alaska,2021,"732,673 ","1,865 ","$14,542,000.00",67,"$3,979,520.00",87,"$3,532,020.00",58,"$252,476.00",167,"$324,345.00",203,"$155,911.00",57,"$852,287.00",214,"$249,154.00",251,"$1,038,363.00",247,"$2,563,047.00",277,"$759,431.00",468,"$4,232,381.00"
3,Arizona,2021,"7,276,316 ","13,235 ","$136,747,000.00",388,"$22,742,716.00",653,"$18,827,346.00",390,"$3,100,451.00","1,147","$7,422,146.00",321,"$5,903,432.00",337,"$407,452.00","1,408","$5,819,476.00","2,885","$9,309,351.00","1,558","$30,977,783.00","1,564","$14,087,616.00","2,693","$44,538,021.00"
4,Arkansas,2021,"3,025,891 ","2,953 ","$17,158,000.00",95,"$7,197,367.00",153,"$1,220,454.00",93,"$294,796.00",352,"$967,972.00",74,"$170,090.00",100,"$685,188.00",328,"$1,786,170.00",451,"$1,712,560.00",518,"$1,185,908.00",347,"$1,685,742.00",604,"$4,276,168.00"
5,California,2021,"39,237,836 ","72,352 ","$1,389,362,000.00","3,017","$403,661,227.00","3,023","$183,928,230.00","2,455","$38,545,383.00","7,244","$86,298,197.00","1,347","$29,149,623.00","1,990","$14,877,363.00","9,359","$58,108,305.00","12,097","$195,665,023.00","12,554","$228,872,111.00","9,098","$201,939,148.00","10,913","$319,505,888.00"
6,Colorado,2021,"5,812,069 ","11,276 ","$140,671,000.00",429,"$45,387,132.00",445,"$24,492,897.00",292,"$1,935,416.00",896,"$5,239,969.00",258,"$1,379,340.00",275,"$6,179,765.00","1,097","$4,363,761.00","1,512","$13,790,432.00","1,670","$27,185,586.00","1,322","$27,141,920.00","3,220","$29,400,114.00"
7,Connecticut,2021,"3,605,597 ","4,913 ","$93,702,000.00",252,"$37,674,067.00",178,"$6,340,173.00",149,"$2,853,740.00",454,"$9,091,166.00",83,"$384,943.00",139,"$674,679.00",523,"$3,253,038.00",653,"$22,322,415.00",850,"$9,047,153.00",609,"$12,906,965.00",889,"$12,730,834.00"
8,Delaware,2021,"1,003,384 ","2,198 ","$17,793,000.00",61,"$5,537,181.00",62,"$2,568,048.00",53,"$1,521,628.00",158,"$821,367.00",32,"$37,200.00",39,"$28,006.00",190,"$345,809.00",203,"$2,094,165.00",193,"$863,660.00",214,"$2,557,094.00",344,"$5,769,966.00"
9,District of Columbia,2021,"670,050 ","2,229 ","$21,346,000.00",134,"$13,680,443.00",60,"$861,723.00",53,"$151,246.00",202,"$1,149,476.00",52,"$386,550.00",35,"$193,089.00",226,"$412,825.00",410,"$3,992,769.00",205,"$4,013,289.00",205,"$1,218,810.00",305,"$6,937,668.00"
10,Florida,2021,"21,781,128 ","48,865 ","$561,480.00","1,546","$192,901,464.00","1,738","$70,483,554.00","1,539","$16,784,459.00","4,132","$45,776,356.00",795,"$13,130,890.00","1,088","$9,488,139.00","4,511","$15,305,906.00","7,162","$53,984,012.00","9,090","$60,947,464.00","5,537","$117,049,086.00","8,136","$168,233,094.00"
11,Georgia,2021,"10,799,566 ","12,660 ","$160,173,000.00",463,"$64,043,668.00",500,"$13,771,534.00",359,"$3,312,955.00","1,275","$17,641,529.00",289,"$1,683,357.00",344,"$1,900,411.00","1,403","$4,021,074.00","1,805","$24,987,545.00","1,854","$30,855,991.00","1,697","$18,815,492.00","1,887","$25,753,434.00"
12,Hawaii,2021,"1,441,553 ","1,747 ","$20,448,000.00",82,"$5,024,406.00",91,"$4,193,665.00",48,"$540,009.00",202,"$1,070,727.00",59,"$190,568.00",44,"$25,108.00",197,"$457,072.00",245,"$3,490,084.00",253,"$1,242,516.00",211,"$2,006,825.00",408,"$10,061,508.00"
13,Idaho,2021,"1,900,923 ","2,021 ","$19,183,000.00",103,"$9,834,937.00",91,"$1,986,957.00",64,"$618,403.00",175,"$502,312.00",53,"$249,613.00",83,"$99,362.00",238,"$327,702.00",347,"$1,086,582.00",278,"$2,091,148.00",247,"$7,725,641.00",427,"$3,040,240.00"
14,Illinois,2021,"12,671,469 ","19,088 ","$208,784,000.00",690,"$86,247,797.00",591,"$19,785,612.00",428,"$2,953,531.00","1,466","$19,759,036.00",443,"$5,320,542.00",446,"$4,353,728.00","1,906","$14,329,241.00","2,423","$20,954,163.00","2,386","$21,480,336.00","3,195","$34,655,583.00","3,097","$42,109,664.00"
15,Indiana,2021,"6,805,985 ","10,695 ","$65,637,000.00",221,"$20,895,715.00",369,"$8,942,073.00",229,"$1,164,687.00",910,"$2,725,048.00",178,"$888,958.00",231,"$1,456,292.00",922,"$5,881,733.00","1,074","$10,399,629.00","5,504","$8,989,008.00","1,164","$7,293,112.00","1,319","$14,875,084.00"
16,Lowa,2021,"3,193,079 ","8,990 ","$36,759,000.00",142,"$23,892,869.00",142,"$3,522,928.00",77,"$846,597.00",223,"$285,372.00",70,"$331,540.00",131,"$420,374.00","6,744","$450,226.00",410,"$1,101,160.00",355,"$7,107,136.00",343,"$2,895,312.00",473,"$8,474,867.00"
17,Kansas,2021,"2,934,582 ","2,898 ","$20,288,000.00",132,"$9,889,597.00",147,"$4,487,069.00",89,"$622,723.00",268,"$1,827,059.00",62,"$406,214.00",113,"$174,012.00",321,"$645,153.00",448,"$4,398,212.00",404,"$1,951,987.00",399,"$8,192,621.00",575,"$7,273,058.00"
18,Kentucky,2021,"4,509,394 ","7,475 ","$40,945,000.00",129,"$18,672,154.00",227,"$7,386,818.00",200,"$983,372.00",520,"$1,657,888.00",98,"$423,070.00",168,"$4,481,583.00",518,"$2,042,021.00",641,"$5,036,624.00",685,"$3,874,952.00",736,"$3,269,228.00",838,"$11,373,359.00"
19,Louisiana,2021,"4,624,047 ","4,577 ","$41,083,000.00",158,"$10,760,906.00",178,"$10,322,446.00",147,"$2,182,039.00",581,"$2,751,169.00",87,"$1,677,478.00",101,"$337,772.00",502,"$2,263,067.00",743,"$4,614,261.00",749,"$5,049,375.00",670,"$4,081,061.00",730,"$17,153,418.00"
20,Maine,2021,"1,372,247 ","1,501 ","$8,042,000.00",49,"$2,706,111.00",67,"$386,894.00",45,"$205,618.00",120,"$1,119,441.00",35,"$280,528.00",42,"$32,322.00",165,"$311,616.00",185,"$527,308.00",184,"$2,322,485.00",207,"$804,405.00",377,"$2,097,770.00"
21,Maryland,2021,"6,165,129 ","12,374 ","$115,699,000.00",399,"$28,801,127.00",464,"$20,678,621.00",306,"$2,527,660.00",881,"$5,587,359.00",249,"$3,712,765.00",242,"$3,665,044.00","1,069","$5,030,375.00","1,502","$15,925,209.00","1,277","$12,028,733.00","1,395","$16,053,855.00","1,807","$30,295,574.00"
22,Massachusetts,2021,"6,984,723 ","9,707 ","$168,201,000.00",553,"$61,713,178.00",415,"$21,796,694.00",273,"$3,815,762.00",773,"$9,867,001.00",209,"$2,088,800.00",244,"$1,693,033.00","1,233","$5,429,221.00","1,215","$17,803,576.00","1,089","$22,837,864.00","1,074","$34,495,364.00","2,825","$43,062,212.00"
23,Michigan,2021,"10,050,811 ","15,313 ","$198,926,000.00",478,"$47,694,111.00",579,"$20,403,018.00",335,"$2,720,612.00","1,041","$3,458,786.00",297,"$2,412,863.00",372,"$1,526,473.00","1,338","$5,638,981.00","1,849","$13,781,268.00","1,548","$40,004,673.00","1,672","$75,269,780.00","2,040","$25,449,460.00"
24,Minnesota,2021,"5,707,390 ","6,299 ","$87,435,000.00",314,"$38,988,362.00",340,"$11,823,203.00",162,"$1,494,686.00",622,"$7,250,421.00",157,"$729,577.00",187,"$368,499.00",691,"$3,529,825.00",882,"$10,263,726.00",849,"$8,237,145.00",771,"$15,661,709.00","1,228","$17,157,693.00"
25,Mississippi,2021,"2,949,965 ","2,334 ","$21,517,000.00",68,"$8,740,081.00",127,"$3,219,615.00",80,"$161,802.00",280,"$1,359,994.00",58,"$502,319.00",64,"$147,513.00",257,"$302,210.00",404,"$1,699,550.00",365,"$6,295,581.00",377,"$2,874,579.00",389,"$5,874,029.00"
26,Missouri,2021,"6,168,187 ","10,173 ","$59,434,000.00",269,"$21,116,596.00",372,"$8,852,970.00",225,"$884,503.00",667,"$993,175.00",160,"$513,591.00",198,"$2,797,323.00",703,"$1,560,973.00",921,"$4,992,138.00","1,118","$7,566,313.00",949,"$10,266,263.00","1,345","$14,295,472.00"
27,Montana,2021,"1,104,271 ","1,289 ","$10,896,000.00",55,"$3,649,247.00",82,"$1,783,925.00",45,"$326,093.00",86,"$804,273.00",38,"$54,854.00",41,"$345,779.00",132,"$192,261.00",168,"$426,549.00",179,"$1,934,852.00",153,"$1,741,673.00",341,"$3,990,802.00"
28,Nebraska,2021,"1,963,692 ","2,532 ","$22,697,000.00",87,"$6,400,890.00",115,"$3,315,392.00",58,"$325,391.00",133,"$908,740.00",58,"$43,180.00",57,"$121,499.00",227,"$791,381.00",235,"$223,664.00",238,"$4,711,347.00","1,062","$4,239,308.00",300,"$2,369,041.00"
29,Nevada,2021,"3,143,991 ","18,521 ","$87,711,000.00",223,"$12,837,303.00",352,"$15,095,654.00",519,"$2,703,087.00","1,151","$4,503,085.00",163,"$1,570,084.00",303,"$1,066,647.00","1,549","$3,619,897.00","3,282","$11,059,148.00","3,464","$10,854,962.00","3,560","$9,850,290.00","3,385","$34,288,804.00"
30,New Hampshire,2021,"1,388,992 ","1,599 ","$18,698,000.00",83,"$5,267,079.00",71,"$1,014,970.00",38,"$159,691.00",137,"$292,221.00",39,"$172,676.00",58,"$42,603.00",165,"$429,927.00",218,"$1,694,513.00",207,"$3,701,398.00",236,"$3,452,809.00",400,"$2,618,627.00"
31,New Jersey,2021,"9,267,130 ","13,831 ","$238,009,000.00",621,"$73,640,663.00",517,"$30,142,767.00",400,"$6,553,622.00","1,246","$14,935,003.00",257,"$2,325,361.00",358,"$5,580,530.00","1,572","$5,575,955.00","1,782","$29,250,567.00","1,791","$30,194,125.00","2,374","$28,565,734.00","2,270","$62,733,009.00"
32,New Mexico,2021,"2,115,877 ","2,858 ","$14,603,000.00",75,"$2,701,533.00",171,"$1,978,627.00",79,"$343,474.00",292,"$357,902.00",74,"$125,512.00",63,"$325,539.00",225,"$516,417.00",379,"$1,042,595.00",439,"$2,391,452.00",414,"$2,159,653.00",671,"$5,599,703.00"
33,New York,2021,"19,835,913 ","30,903 ","$663,171,000.00",594,"$252,406,676.00","1,168","$57,577,392.00","1,028","$14,979,202.00","3,112","$47,507,044.00",617,"$14,590,716.00",908,"$7,199,202.00","3,690","$30,034,251.00","4,951","$70,396,891.00","4,777","$85,862,493.00","3,740","$90,201,963.00","5,277","$130,238,560.00"
34,North Carolina,2021,"10,551,162 ","10,227 ","$102,909,000.00",456,"$37,546,726.00",539,"$17,352,320.00",342,"$1,511,481.00","1,131","$3,498,718.00",248,"$3,180,061.00",380,"$1,694,254.00","1,412","$7,242,625.00","1,584","$12,008,321.00","1,616","$11,775,322.00","1,559","$14,206,880.00","2,157","$29,590,581.00"
35,North Dakota,2021,"774,948 ",719 ,"$24,085,000.00",35,"$5,559,996.00",58,"$12,138,780.00",12,"$13,643.00",63,"$226,740.00",23,"$182,000.00",26,"$1,235,762.00",89,"$786,130.00",120,"$237,905.00",85,"$12,159,350.00",119,"$1,386,751.00",132,"$2,782,675.00"
36,Ohio,2021,"11,780,017 ","15,783 ","$141,466.00",480,"$58,816,328.00",553,"$14,964,916.00",716,"$2,464,446.00","3,953","$6,648,612.00",319,"$1,036,978.00",355,"$2,558,017.00","1,797","$3,898,756.00","2,893","$16,410,334.00","2,722","$13,640,862.00","2,591","$38,348,906.00","3,703","$36,468,312.00"
37,Oklahoma,2021,"3,986,639 ","3,707 ","$52,483,000.00",135,"$15,250,788.00",239,"$5,656,884.00",146,"$604,722.00",413,"$848,648.00",126,"$332,915.00",165,"$1,116,616.00",504,"$421,502.00",649,"$2,664,034.00",884,"$9,263,491.00",516,"$3,708,825.00",785,"$8,175,426.00"
38,Oregon,2021,"4,246,155 ","6,392 ","$81,728,000.00",279,"$23,453,199.00",361,"$12,077,829.00",205,"$1,804,904.00",552,"$18,028,164.00",180,"$861,810.00",184,"$427,176.00",677,"$4,345,841.00","1,028","$5,531,004.00",840,"$20,943,099.00",842,"$8,522,900.00","1,513","$17,071,706.00"
39,Pennsylvania,2021,"12,964,056 ","16,566 ","$246,063,000.00",661,"$92,176,534.00",723,"$30,055,491.00",571,"$9,261,284.00","1,576","$11,748,826.00",361,"$5,139,264.00",421,"$5,346,227.00","1,769","$6,104,102.00","2,244","$14,884,943.00","2,184","$20,974,629.00","3,072","$57,421,167.00","3,166","$58,251,054.00"
40,Rhode Island,2021,"1,095,610 ","1,284 ","$13,018.00",82,"$2,661,875.00",72,"$4,519,628.00",42,"$181,981.00",114,"$954,307.00",15,"$106,737.00",24,"$12,510.00",172,"$237,978.00",181,"$682,846.00",181,"$2,158,164.00",205,"$2,566,189.00",230,"$4,284,962.00"
41,South Carolina,2021,"5,190,705 ","5,422 ","$48,212.00",235,"$17,274,112.00",294,"$6,821,160.00",189,"$519,358.00",617,"$1,391,709.00",135,"$478,294.00",155,"$99,849.00",710,"$1,683,704.00",900,"$5,518,810.00",812,"$6,181,789.00",886,"$5,573,564.00","1,240","$15,727,100.00"
42,South Dakota,2021,"895,376 ","1,010 ","$19,397,000.00",33,"$11,789,721.00",52,"$1,282,228.00",27,"$33,919.00",65,"$58,679.00",23,"$206,135.00",20,"$3,515.00",86,"$1,217,101.00",123,"$247,001.00",103,"$9,824,927.00",116,"$868,464.00",183,"$4,821,701.00"
43,Tennessee,2021,"6,975,218 ","8,237 ","$113,038,000.00",321,"$38,847,655.00",366,"$14,569,398.00",271,"$1,959,585.00",742,"$8,559,707.00",220,"$1,053,487.00",199,"$929,171.00",941,"$2,105,270.00","1,288","$11,907,729.00","1,027","$25,786,606.00","1,260","$22,077,508.00","1,420","$28,233,241.00"
44,Texas,2021,"29,527,941 ","44,026 ","$728,460,000.00","1,750","$233,583,565.00","1,752","$65,430,519.00","1,104","$12,357,119.00","3,857","$83,888,548.00",967,"$11,561,233.00","1,099","$4,894,402.00","4,556","$27,026,159.00","6,179","$67,513,429.00","7,238","$94,448,874.00","4,780","$122,048,506.00","5,667","$124,536,695.00"
45,Utah,2021,"3,337,975 ","4,620 ","$75,828,000.00",228,"$29,750,751.00",256,"$7,710,025.00",188,"$3,499,300.00",401,"$2,802,992.00",113,"$1,472,249.00",201,"$1,020,221.00",662,"$3,511,605.00",700,"$13,105,416.00",718,"$12,042,888.00",562,"$13,322,402.00",768,"$14,767,652.00"
46,Vermont,2021,"645,570 ",767 ,"$10,855,000.00",35,"$2,000,797.00",43,"$528,709.00",21,"$63,134.00",72,"$311,115.00",22,"$384,315.00",17,"$236,370.00",70,"$129,018.00",98,"$228,921.00",75,"$677,007.00",122,"$4,389,431.00",199,"$3,220,853.00"
47,Virgina,2021,"8,642,274 ","12,737 ","$196,863,000.00",617,"$65,400,117.00",613,"$22,143,549.00",398,"$4,577,719.00","1,235","$15,122,861.00",317,"$3,042,691.00",332,"$2,233,159.00","1,442","$12,388,714.00","1,894","$11,191,574.00","1,754","$29,454,993.00","1,706","$31,614,971.00","2,540","$49,928,372.00"
48,Washington,2021,"7,738,692 ","14,831 ","$150,751,000.00",565,"$49,458,671.00",657,"$31,958,914.00",406,"$6,723,596.00","1,153","$8,658,267.00",327,"$2,285,931.00",350,"$2,358,443.00","1,437","$7,751,160.00","1,936","$19,859,266.00","1,788","$35,473,798.00","1,577","$28,357,097.00","2,440","$36,771,171.00"
49,West Virginia,2021,"1,782,959 ","2,276 ","$10,642,000.00",56,"$3,205,222.00",95,"$1,458,019.00",60,"$544,754.00",323,"$249,491.00",43,"$30,916.00",49,"$442,063.00",237,"$1,025,461.00",601,"$800,109.00",305,"$2,518,708.00",324,"$991,974.00",335,"$2,577,741.00"
50,Wisconsin,2021,"5,895,908 ","9,387 ","$57,641,000.00",236,"$17,914,341.00",348,"$7,526,797.00",177,"$796,763.00",591,"$2,032,963.00",224,"$2,799,354.00",220,"$624,317.00",649,"$2,377,050.00",918,"$4,893,385.00",981,"$4,892,624.00","2,460","$5,930,342.00","1,129","$17,844,973.00"
