s/n ,State,Year,Population,Totalcrime_count,Totalcrime_loss,Bec_count,Bec_loss,Romance_counts,Romance_loss,Creditcard_count,Creditcard_loss,Databreach_count,Databreach_loss,GovtImp_count,GovtImp_loss,Age<20_count,Age<20_loss,Age<29_count,Age<29_loss,Age<39_count,Age<39_loss,Age<49_count,Age<49_loss,Age<59_count,Age<59_loss,Age>60_count,Age>60_loss
51,Wyoming,2021,"578,803 ",798 ,"$10,546,000.00",52,"$2,616,050.00",55,"$1,713,763.00",29,"$184,048.00",54,"$195,254.00",27,"$85,999.00",29,"$18,038.00",69,"$310,369.00",105,"$504,233.00",133,"$1,088,275.00",99,"$766,997.00",181,"$4,498,432.00"
1,Alabama,2020,"5,204,279 ","6,115 ","$32,142,782.00",179,"$13,747,390.00",226,"$4,999,229.00",553,"$1,415,942.00",612,"$1,260,665.00",141,"$392,140.00",194,"$165,113.00",724,"$1,915,035.00",887,"$1,391,229.00",907,"$5,080,477.00",848,"$4,535,743.00","1,040","$7,863,338.00"
2,Alaska,2020,"733,391 ","2,294 ","$7,809,407.00",75,"$2,770,348.00",92,"$1,672,178.00",64,"$134,828.00",131,"$245,148.00",73,"$121,548.00",66,"$76,889.00",214,"$500,004.00",192,"$1,141,567.00",240,"$979,352.00",469,"$900,403.00",563,"$2,561,387.00"
3,Arizona,2020,"7,151,502 ","14,364 ","$84,020,317.00",365,"$30,563,349.00",559,"$12,068,910.00",520,"$2,156,265.00","1,054","$2,122,564.00",322,"$1,703,493.00",412,"$2,149,407.00","1,371","$3,804,565.00","1,869","$8,243,067.00","1,800","$13,929,074.00","1,794","$8,352,211.00","3,053","$27,038,828.00"
4,Arkansas,2020,"3,011,524 ","4,329 ","$18,583,517.00",87,"$9,667,334.00",149,"$1,816,994.00",102,"$900,875.00",312,"$421,705.00",98,"$321,858.00",104,"$78,794.00",335,"$524,089.00",511,"$4,208,241.00","1,557","$2,531,905.00",478,"$5,299,929.00",636,"$3,497,078.00"
5,California,2020,"39,538,223 ","72,927 ","$755,150,802.00","2,924","$219,121,752.00","3,110","$120,492,182.00","2,637","$15,484,731.00","6,372","$23,133,897.00","1,439","$28,344,200.00","2,261","$7,855,323.00","9,082","$34,331,202.00","11,120","$91,468,664.00","11,736","$80,933,593.00","9,530","$126,241,838.00","12,534","$152,644,032.00"
6,Colorado,2020,"5,773,714 ","13,102 ","$130,324,061.00",495,"$48,491,996.00",439,"$11,802,982.00",336,"$1,411,841.00",829,"$2,122,842.00",277,"$872,782.00",284,"$850,208.00","1,116","$2,455,570.00","1,555","$17,859,671.00","1,544","$19,268,252.00","1,521","$19,888,234.00","4,335","$20,852,509.00"
7,Connecticut,2020,"3,605,944 ","5,923 ","$49,094,761.00",269,"$22,910,309.00",199,"$5,630,798.00",130,"$559,683.00",475,"$1,103,933.00",109,"$404,924.00",171,"$311,779.00",561,"$1,659,418.00",700,"$2,292,996.00","1,097","$5,007,358.00",768,"$15,658,093.00","1,057","$10,645,305.00"
8,Delaware,2020,"989,948 ","2,311 ","$9,078,839.00",67,"$2,641,363.00",58,"$488,609.00",53,"$149,359.00",116,"$156,568.00",55,"$243,872.00",71,"$54,445.00",279,"$503,231.00",244,"$382,835.00",223,"$777,408.00",204,"$1,096,966.00",371,"$2,276,129.00"
9,District of Columbia,2020,"689,545 ","2,312 ","$23,950,867.00",143,"$11,925,252.00",71,"$3,131,734.00",41,"$25,536.00",207,"$365,074.00",59,"$730,643.00",50,"$1,305,148.00",242,"$899,717.00",328,"$1,337,019.00",253,"$3,221,707.00",244,"$2,422,225.00",252,"$5,136,728.00"
10,Florida,2020,"21,538,187 ","56,276 ","$363,799,406.00","1,381","$115,001,364.00","1,603","$40,173,934.00","1,650","$7,212,126.00","3,862","$12,526,267.00",963,"$5,379,106.00","6,614","$5,086,248.00","4,760","$11,848,968.00","7,168","$34,291,229.00","8,204","$60,039,514.00","8,983","$47,022,737.00","9,252","$84,649,328.00"
11,Georgia,2020,"10,711,908 ","23,746 ","$141,378,000.00",476,"$34,575,245.00",515,"$9,368,218.00",408,"$2,089,274.00","1,124","$11,155,591.00",303,"$1,749,460.00",438,"$1,632,027.00","1,464","$3,343,006.00","2,066","$14,239,387.00","1,949","$16,453,194.00","1,844","$20,156,709.00","2,145","$25,799,082.00"
12,Hawaii,2020,"1,455,271 ","2,061 ","$16,503,000.00",67,"$3,948,292.00",109,"$1,810,905.00",39,"$929,845.00",157,"$407,586.00",37,"$42,702.00",53,"$828,786.00",182,"$299,516.00",280,"$507,520.00",255,"$1,406,555.00",307,"$2,221,093.00",452,"$5,436,326.00"
13,Idaho,2020,"1,839,106 ","2,367 ","$14,072,000.00",78,"$3,032,789.00",130,"$2,126,196.00",93,"$760,075.00",201,"$530,439.00",57,"$407,541.00",110,"$585,786.00",253,"$295,128.00",336,"$1,386,831.00",296,"$1,871,054.00",295,"$589,013.00",550,"$4,600,473.00"
14,Illinois,2020,"12,812,508 ","20,837 ","$170,573,000.00",735,"$88,804,328.00",688,"$14,036,350.00",523,"$1,970,644.00","1,364","$2,863,524.00",359,"$4,671,977.00",498,"$1,587,472.00","1,907","$5,003,523.00","2,325","$21,521,791.00","3,038","$11,534,810.00","3,993","$42,513,018.00","4,227","$32,143,412.00"
15,Indiana,2020,"6,785,528 ","13,035 ","$41,149,000.00",196,"$793,505.00",332,"$4,180,026.00",227,"$1,320,748.00",842,"$562,666.00",159,"$877,601.00",255,"$247,117.00",861,"$1,046,598.00","5,034","$2,283,890.00","2,183","$8,624,837.00","1,197","$5,006,041.00","1,519","$10,049,923.00"
16,Iowa,2020,"3,119,369 ","9,490 ","$25,964,000.00",154,"$8,681,056.00",145,"$3,281,307.00",80,"$342,856.00",238,"$260,023.00",49,"$36,378.00",125,"$101,722.00","6,954","$399,921.00",406,"$765,069.00",397,"$2,248,157.00",373,"$4,578,237.00",570,"$4,085,790.00"
17,Kansas,2020,"2,937,880 ","3,687 ","$25,534,000.00",127,"$8,030,047.00",136,"$2,186,463.00",107,"$669,742.00",290,"$555,422.00",116,"$357,733.00",107,"$231,401.00",352,"$894,871.00",487,"$1,564,530.00",526,"$4,565,165.00",546,"$1,832,761.00",728,"$7,314,673.00"
18,Kentucky,2020,"4,505,836 ","7,008 ","$13,870,000.00",104,"$3,209,703.00",174,"$2,471,145.00",171,"$252,412.00",414,"$185,981.00",110,"$110,417.00",184,"$358,624.00",511,"$517,207.00",697,"$2,330,048.00",744,"$1,890,945.00",600,"$2,688,821.00",782,"$4,056,091.00"
19,Louisiana,2020,"4,657,757 ","5,192 ","$30,034,000.00",141,"$7,575,148.00",228,"$7,221,414.00",167,"$718,395.00",531,"$1,803,058.00",140,"$422,447.00",118,"$1,551,333.00",557,"$700,276.00",836,"$2,566,907.00",791,"$3,445,712.00",889,"$9,933,091.00",855,"$5,857,104.00"
20,Maine,2020,"1,362,359 ","1,758 ","$8,893,000.00",67,"$2,828,104.00",57,"$1,514,636.00",61,"$168,111.00",111,"$29,189.00",44,"$32,252.00",47,"$298,227.00",163,"$78,519.00",248,"$694,123.00",211,"$706,649.00",263,"$1,792,048.00",368,"$2,471,681.00"
21,Maryland,2020,"6,177,224 ","15,474 ","$72,794,698.00",104,"$5,817,545.00",158,"$10,808,495.00",103,"$841,538.00",289,"$410,045.00",93,"$2,435,341.00",323,"$1,375,630.00","1,104","$2,503,795.00","1,469","$5,051,590.00","1,458","$12,046,081.00","1,636","$13,336,496.00","2,067","$21,177,890.00"
22,Massachusetts,2020,"7,029,917 ","12,111 ","$117,546,771.00",58,"$3,016,700.00",125,"$4,476,198.00",93,"$559,884.00",251,"$513,743.00",24,"$453,060.00",323,"$1,264,341.00","1,281","$3,158,631.00","1,424","$9,875,689.00","1,748","$15,063,624.00","1,847","$17,842,528.00","2,309","$20,447,349.00"
23,Michigan,2020,"10,077,331 ","13,236 ","$91,180,501.00",492,"$36,366,450.00","572	","$28,616,190.00",414,"$2,202,504.00",999,"$2,071,384.00",303,"$1,395,174.00",420,"$1,735,615.00","1,375","$2,170,519.00","1,716","$25,805,061.00","1,815","$8,539,660.00","1,928","$14,257,507.00","2,499","$18,844,350.00"
24,Minnesota,2020,"5,076,494 ","7,302 ","$64,194,223.00",328,"$35,690,042.00",307,"$6,887,499.00",185,"$474,532.00",508,"$377,056.00",222,"$1,420,053.00",218,"$290,693.00",719,"$1,091,620.00",965,"$3,713,860.00","1,010","$5,449,514.00","1,063","$6,382,082.00","1,542","$15,730,641.00"
25,Mississippi,2020,"2,961,279 ","2,609 ","$19,469,541.00","57	","$2,868,799.00",135,"$1,906,816.00",84,"$182,492.00",262,"$199,509.00",58,"$48,970.00","67	","$32,378.00",293,"$511,468.00",437,"$2,052,477.00",452,"$1,748,084.00",332,"$824,656.00",461,"$2,213,731.00"
26,Missouri,2020,"6,154,913 ","8,998 ","$127,997,907.00",241,"$91,191,387.00",339,"$9,238,380.00",315,"$1,541,360.00",680,"$2,799,056.00",213,"$565,055.00",195,"$3,204,366.00",753,"$2,798,248.00","1,427","$3,726,182.00","1,171","$69,402,868.00","1,104","$8,250,519.00","1,578","$16,236,718.00"
27,Montana,2020,"1,084,225 ","1,451 ","$5,109,109.00",53,"$1,079,687.00",68,"$936,068.00",32,"$137,558.00",91,"$127,831.00",48,"$120,100.00",41,"$26,888.00",140,"$238,688.00",160,"$200,913.00",194,"$234,002.00",178,"$282,319.00",335,"$4,131,902.00"
28,Nebraska,2020,"1,961,504 ","2,323 ","$14,179,656.00",76,"$2,877,131.00",130,"$2,127,112.00",44,"$41,149.00",172,"$236,318.00",71,"$588,401.00","65	","$49,490.00",249,"$265,058.00",319,"$1,124,758.00",364,"$737,712.00",311,"$1,185,606.00",404,"$4,048,483.00"
29,Nevada,2020,"3,104,614 ","16,933 ","$50,747,351.00",181,"$17,630,186.00",362,"$6,041,062.00",475,"$1,313,847.00","1,026","$2,235,973.00",181,"$443,559.00",356,"$450,971.00","1,258","$2,037,028.00","1,938","$4,539,640.00","3,556","$5,513,881.00","3,742	","$13,101,546.00","2,767","$11,580,787.00"
30,New Hampshire,2020,"1,377,529 ","2,138 ","$5,702,766.00",69,"$1,623,336.00",71,"$820,326.00",60,"$156,092.00",160,"$149,489.00",38,"$89,382.00",45,"$67,844.00",205,"$173,917.00",239,"$364,182.00",309,"$1,054,283.00","366	","$961,174.00",543,"$1,722,542.00"
31,New Jersey,2020,"9,288,994 ","16,535 ","$124,436,368.00",493,"$43,452,031.00",485,"$11,545,919.00",536,"$3,178,919.00","1,015","$3,703,466.00",291,"$6,396,438.00",584,"$848,585.00","1,523","$4,790,077.00","1,973","$9,932,530.00","1,984","$11,723,226.00","3,497","$20,127,017.00","2,671","$27,505,005.00"
32,New Mexico,2020,"2,117,522 ","3,594 ","$26,827,000.00",81,"$9,947,912.00",189,"$5,358,676.00",69,"$455,195.00",274,"$324,071.00",96,"$169,761.00",100,"$162,106.00",287,"$258,620.00",376,"$2,657,112.00",432,"$1,836,229.00",428,"$3,567,603.00",837,"$7,127,910.00"
33,New York,2020,"20,201,249 ","37,461 ","$479,822,000.00","1,300","$268,343,363.00","1,103","$36,286,815.00",940,"$13,546,478.00","2,561","$15,366,342.00",733,"$11,765,011.00",957,"$4,843,592.00","4,301","$22,063,343.00","4,925","$35,081,741.00","4,020","$59,230,500.00","4,225","$57,969,666.00","6,021","$55,314,852.00"
34,North Carolina,2020,"10,439,388 ","9,069 ","$79,596,000.00",473,"$24,878,389.00",558,"$14,446,583.00",339,"$1,602,454.00","1,082","$1,594,229.00",363,"$1,908,641.00",435,"$316,426.00","1,516","$2,303,906.00","1,681","$6,162,316.00","1,826","$11,218,376.00","1,892","$11,713,978.00","2,472","$27,854,588.00"
35,North Dakota,2020,"779,094 ",816 ,"$46,405,000.00",31,"$1,910,025.00",47,"$600,571.00",24,"$130,672.00",55,"$20,144,420.00",17,$700.00,19,"$284,186.00",85,"$129,030.00",127,"$573,911.00",125,"$21,222,952.00",139,"$575,758.00",104,"$1,008,768.00"
36,Ohio,2020,"11,799,448 ","14,065 ","$188,119,000.00",485,"$129,728,566.00",428,"$7,706,835.00",322,"$1,544,343.00","1,172","$1,784,972.00",303,"$3,088,331.00",378,"$486,199.00","1,347","$3,475,955.00","1,883","$7,624,819.00","2,185","$8,041,952.00","1,843","$112,569,190.00","2,711","$19,189,241.00"
37,Oklahoma,2020,"3,959,353 ","4,647 ","$23,991,000.00",149,"$6,820,000.00",212,"$4,497,000.00",152,"$235,000.00",14,"$572,000.00",133,"$545,000.00",164,"$83,613.00",537,"$931,711.00",822,"$1,801,569.00",833,"$3,084,291.00",749,"$5,061,914.00",897,"$7,613,157.00"
38,Oregon,2020,"4,237,256 ","8,269 ","$50,381,000.00",263,"$10,941,000.00",308,"$8,328,000.00",217,"$825,000.00",47,"$1,439,000.00",168,"$233,000.00",236,"$4,918,621.00",629,"$1,174,081.00",976,"$1,425,545.00",982,"$6,088,602.00",970,"$4,793,788.00","1,775","$12,817,393.00"
39,Pennsylvania,2020,"13,002,700 ","19,796 ","$127,819,000.00",671,"$54,696,000.00",736,"$12,236,000.00",503,"$3,221,000.00",106,"$2,620,000.00",404,"$3,888,000.00",472,"$1,415,049.00","1,859","$4,900,382.00","2,377","$9,835,344.00","3,436","$18,943,736.00","2,557","$17,878,509.00","3,543","$23,335,112.00"
40,Rhode Island,2020,"1,097,379 ","1,789 ","$9,888,000.00",85,"$2,506,000.00",80,"$1,381,000.00",18,"$70,000.00",9,"$108,000.00",53,"$413,000.00",45,"$381,557.00",181,"$147,124.00",245,"$378,766.00",251,"$951,709.00",260,"$2,496,611.00",323,"$2,792,854.00"
41,South Carolina,2020,"5,118,425 ","6,255 ","$26,143,901.00",219,"$8,367,818.00",250,"$4,439,116.00",160,"$608,310.00",531,"$820,736.00",177,"$1,140,542.00",183,"$156,208.00 ",741,"$2,075,921.00 ",817,"$2,181,616.00 ",843,"$3,786,139.00 ",957,"$3,870,227.00 ","1,350","$9,987,360.00 "
42,South Dakota,2020,"886,667 ",841 ,"$3,971,401.00",20,"$541,372.00",32,"$585,685.00",34,"$298,398.00",61,"$18,259.00",32,"$749,263.00",28,"$35,917.00 ",102,"$292,165.00 ",104,"$301,010.00 ",93,"$455,816.00 ",142,"$426,300.00 ",169,"$1,396,978.00 "
43,Tennessee,2020,"6,910,840 ","9,009 ","$31,576,938.00",249,"$20,831,147.00",334,"$4,526,218.00",312,"$782,567.00",714,"$569,494.00",218,"$301,501.00",222,"$336,646.00 ","1,010","$1,755,533.00 ","1,116","$3,177,613.00 ","1,218","$3,756,504.00 ","1,717","$10,861,366.00 ","1,881","$10,846,194.00 "
44,Texas,2020,"29,145,505 ","50,388 ","$420,927,696.00","1,662","$136,223,701.00","1,602","$42,181,951.00","1,198","$37,085,127.00","1,170","$37,720,530.00","3,394","$6,080,505.00","1,327","$5,561,278.00 ","4,645","$16,404,396.00 ","5,947","$61,154,830.00 ","6,643","$52,911,128.00 ","5,021","$62,001,626.00 ","6,342","$69,759,993.00 "
45,Utah,2020,"3,271,616 ","173,230 ","$56,431,629.00",175,"$13,186,099.00",296,"$6,036,574.00",236,"$1,505,681.00",422,"$2,018,413.00",120,"$910,147.00",279,"$551,206.00 ",735,"$1,304,232.00 ",737,"$3,940,324.00 ",771,"$5,537,520.00 ",609,"$6,233,964.00 ",893,"$23,652,577.00 "
46,Vermont,2020,"643,077 ",902 ,"$5,037,000.00",33,"$1,521,042.00",46,"$671,040.00",23,"$240,877.00",51,"$96,521.00",23,"$22,790.00",20,"$6,461.00",90,"$78,788.00",103,"$119,347.00",117,"$272,773.00",136,"$796,448.00",235,"$1,629,726.00"
47,Virgina,2020,"8,631,393 ","15,030 ","$120,498,000.00",564,"$44,950,407.00",531,"$18,052,839.00",421,"$2,626,696.00","1,187","$8,150,181.00",450,"$1,740,798.00",477,"$1,641,935.00","1,559","$13,207,475.00","2,003","$7,081,690.00","1,996","$16,952,278.00","2,092","$16,307,499.00","2,779","$24,836,467.00"
48,Washington,2020,"7,705,281 ","18,143 ","$107,133,000.00",525,"$38,009,931.00",579,"$14,839,297.00",416,"$3,814,209.00","1,293","$1,872,465.00",358,"$2,080,678.00",444,"$906,203.00","1,523","$3,412,282.00","2,120","$7,721,580.00","2,193","$15,377,415.00","2,271","$13,702,161.00","3,301","$26,541,727.00"
49,West Virginia,2020,"1,793,716 ","2,041 ","$5,984,000.00",24,"$1,070,040.00",107,"$1,232,777.00",59,"$159,094.00",187,"$206,826.00",56,"$171,370.00",55,"$218,078.00",213,"$327,593.00",276,"$331,187.00",288,"$608,925.00",290,"$1,038,479.00",403,"$1,483,058.00"
50,Wisconsin,2020,"5,893,718 ","9,556 ","$43,103,000.00",233,"$16,409,640.00",355,"$5,664,897.00",206,"$645,712.00",545,"$1,279,703.00",282,"$566,028.00",291,"$842,506.00",722,"$1,040,479.00",935,"$2,605,102.00",995,"$6,106,800.00","2,544","$5,189,179.00","1,226","$10,227,553.00"
51,Wyoming,2020,"576,851 ","1,016 ","$2,979,000.00",36,"$1,256,674.00",44,"$377,214.00",172,"$134,274.00",94,"$170,668.00",26,"$155,997.00",21,"$55,147.00",91,"$165,234.00",120,"$142,815.00",144,"$1,001,394.00",139,"$398,785.00",174,"$3,105,323.00"
